a;a;a;a;a;a;;;;0.04
b;b;b;b;b;b;;;;
x; q*1000 ; l ; d ; D ; N ; S ; C ; M ; R 
0;4.18;10,000,000;41,800;10000000;330,912,654;8,757,472,300;40,780;1,928,960;117,315,769
1;1.07;9,958,200;10,655;9715317.073;320,912,654;8,426,559,646;10,142;1,888,179;115,386,809
2;0.99;9,947,545;9,848;9468216.538;311,197,337;8,105,646,992;9,145;1,878,038;113,498,630
3;0.98;9,937,697;9,739;9228139.58;301,729,120;7,794,449,655;8,823;1,868,893;111,620,592
4;0.95;9,927,958;9,432;8994239.952;292,500,981;7,492,720,534;8,337;1,860,070;109,751,700
5;0.9;9,918,526;8,927;8766531.732;283,506,741;7,200,219,554;7,698;1,851,733;107,891,630
6;0.85;9,909,599;8,423;8545016.161;274,740,209;6,916,712,813;7,086;1,844,035;106,039,897
7;0.8;9,901,176;7,921;8329515.155;266,195,193;6,641,972,603;6,501;1,836,949;104,195,861
8;0.76;9,893,255;7,519;8119855.115;257,865,678;6,375,777,410;6,021;1,830,448;102,358,912
9;0.74;9,885,736;7,315;7915789.192;249,745,823;6,117,911,733;5,714;1,824,428;100,528,463
10;0.73;9,878,421;7,211;7717006.697;241,830,034;5,868,165,910;5,496;1,818,713;98,704,036
11;0.77;9,871,210;7,601;7523291.195;234,113,027;5,626,335,876;5,652;1,813,217;96,885,323
12;0.85;9,863,609;8,384;7334144.52;226,589,736;5,392,222,849;6,082;1,807,566;95,072,105
13;0.99;9,855,225;9,757;7149181.022;219,255,591;5,165,633,114;6,905;1,801,484;93,264,540
14;1.15;9,845,468;11,322;6967905.459;212,106,410;4,946,377,522;7,817;1,794,578;91,463,056
15;1.33;9,834,146;13,079;6790139.094;205,138,505;4,734,271,112;8,810;1,786,761;89,668,478
16;1.51;9,821,067;14,830;6615715.605;198,348,366;4,529,132,608;9,746;1,777,951;87,881,717
17;1.67;9,806,237;16,376;6444610.485;191,732,650;4,330,784,242;10,500;1,768,204;86,103,766
18;1.78;9,789,861;17,426;6276925.13;185,288,039;4,139,051,592;10,900;1,757,705;84,335,562
19;1.86;9,772,435;18,177;6112928.95;179,011,114;3,953,763,553;11,093;1,746,804;82,577,857
20;1.9;9,754,258;18,533;5952740.227;172,898,185;3,774,752,438;11,034;1,735,711;80,831,053
21;1.91;9,735,725;18,595;5796517.147;166,945,445;3,601,854,253;10,801;1,724,677;79,095,341
22;1.89;9,717,130;18,365;5644337.501;161,148,928;3,434,908,808;10,407;1,713,876;77,370,664
23;1.86;9,698,765;18,040;5496263.338;155,504,591;3,273,759,880;9,974;1,703,468;75,656,789
24;1.82;9,680,725;17,619;5352234.263;150,008,327;3,118,255,289;9,504;1,693,495;73,953,320
25;1.77;9,663,106;17,104;5212188.441;144,656,093;2,968,246,962;9,001;1,683,991;72,259,826
26;1.73;9,646,002;16,688;5076061.175;139,443,904;2,823,590,869;8,568;1,674,990;70,575,835
27;1.71;9,629,314;16,466;4943687.19;134,367,843;2,684,146,964;8,247;1,666,423;68,900,844
28;1.7;9,612,848;16,342;4814862;129,424,156;2,549,779,121;7,986;1,658,175;67,234,421
29;1.71;9,596,506;16,410;4689440.64;124,609,294;2,420,354,965;7,823;1,650,190;65,576,246
30;1.73;9,580,096;16,574;4567240.691;119,919,853;2,295,745,671;7,709;1,642,366;63,926,057
31;1.78;9,563,522;17,023;4448135.764;115,352,613;2,175,825,817;7,725;1,634,657;62,283,690
32;1.83;9,546,499;17,470;4331920.112;110,904,477;2,060,473,205;7,734;1,626,933;60,649,033
33;1.91;9,529,029;18,200;4218529.503;106,572,557;1,949,568,728;7,861;1,619,199;59,022,100
34;2;9,510,829;19,022;4107777.862;102,354,027;1,842,996,171;8,015;1,611,338;57,402,901
35;2.11;9,491,807;20,028;3999572.837;98,246,250;1,740,642,143;8,233;1,603,323;55,791,563
36;2.24;9,471,779;21,217;3893788.895;94,246,677;1,642,395,894;8,509;1,595,089;54,188,240
37;2.4;9,450,562;22,681;3790308.995;90,352,888;1,548,149,217;8,875;1,586,580;52,593,151
38;2.58;9,427,881;24,324;3688987.701;86,562,579;1,457,796,329;9,285;1,577,705;51,006,571
39;2.79;9,403,557;26,236;3589726.913;82,873,591;1,371,233,750;9,771;1,568,420;49,428,866
40;3.02;9,377,321;28,320;3492401.509;79,283,864;1,288,360,159;10,290;1,558,649;47,860,446
41;3.29;9,349,001;30,758;3396930.998;75,791,463;1,209,076,295;10,903;1,548,359;46,301,797
42;3.56;9,318,243;33,173;3303175.778;72,394,532;1,133,284,832;11,473;1,537,455;44,753,438
43;3.87;9,285,070;35,933;3211138.003;69,091,356;1,060,890,300;12,124;1,525,983;43,215,983
44;4.19;9,249,137;38,754;3120693.635;65,880,218;991,798,945;12,757;1,513,859;41,690,000
45;4.55;9,210,383;41,907;3031822.331;62,759,524;925,918,727;13,458;1,501,102;40,176,141
46;4.92;9,168,476;45,109;2944417.189;59,727,702;863,159,202;14,133;1,487,644;38,675,038
47;5.32;9,123,367;48,536;2858468.903;56,783,285;803,431,500;14,836;1,473,511;37,187,395
48;5.74;9,074,831;52,090;2773914.094;53,924,816;746,648,216;15,534;1,458,675;35,713,884
49;6.21;9,022,741;56,031;2690723.593;51,150,902;692,723,400;16,302;1,443,141;34,255,209
50;6.71;8,966,710;60,167;2608794.406;48,460,178;641,572,498;17,078;1,426,839;32,812,068
51;7.3;8,906,543;65,018;2528087.108;45,851,384;593,112,320;18,005;1,409,761;31,385,230
52;7.96;8,841,525;70,379;2448421.469;43,323,297;547,260,936;19,014;1,391,756;29,975,469
53;8.71;8,771,146;76,397;2369689.664;40,874,875;503,937,639;20,137;1,372,741;28,583,713
54;9.56;8,694,749;83,122;2291755.689;38,505,186;463,062,764;21,375;1,352,605;27,210,972
55;10.47;8,611,627;90,164;2214484.344;36,213,430;424,557,579;22,620;1,331,230;25,858,367
56;11.46;8,521,463;97,656;2137852.316;33,998,946;388,344,149;23,902;1,308,610;24,527,137
57;12.49;8,423,807;105,213;2061807.337;31,861,093;354,345,203;25,124;1,284,708;23,218,527
58;13.59;8,318,594;113,050;1986395.56;29,799,286;322,484,110;26,337;1,259,584;21,933,820
59;14.77;8,205,544;121,196;1911610.118;27,812,890;292,684,824;27,546;1,233,247;20,674,236
60;16.08;8,084,348;129,996;1837439.619;25,901,280;264,871,934;28,825;1,205,701;19,440,989
61;17.54;7,954,352;139,519;1763798.694;24,063,841;238,970,654;30,182;1,176,876;18,235,288
62;19.19;7,814,833;149,967;1690596.819;22,300,042;214,906,813;31,651;1,146,693;17,058,412
63;21.06;7,664,866;161,422;1617711.404;20,609,445;192,606,771;33,238;1,115,042;15,911,719
64;23.14;7,503,444;173,630;1545016.994;18,991,734;171,997,326;34,880;1,081,804;14,796,677
65;25.42;7,329,814;186,324;1472453.89;17,446,717;153,005,593;36,517;1,046,924;13,714,873
66;27.85;7,143,490;198,946;1400023.499;15,974,263;135,558,876;38,040;1,010,407;12,667,949
67;30.44;6,944,544;211,392;1327836.959;14,574,239;119,584,613;39,434;972,368;11,657,541
68;33.19;6,733,152;223,473;1256017.158;13,246,402;105,010,374;40,670;932,934;10,685,174
69;36.17;6,509,679;235,455;1184712.202;11,990,385;91,763,972;41,806;892,264;9,752,239
70;39.51;6,274,224;247,895;1114010.905;10,805,673;79,773,586;42,941;850,458;8,859,976
71;43.3;6,026,329;260,940;1043898.792;9,691,662;68,967,914;44,098;807,517;8,009,518
72;47.65;5,765,389;274,721;974339.4947;8,647,763;59,276,252;45,295;763,418;7,202,001
73;52.64;5,490,668;289,029;905280.1771;7,673,424;50,628,488;46,492;718,124;6,438,583
74;58.19;5,201,639;302,683;836708.4777;6,768,144;42,955,065;47,500;671,632;5,720,459
75;64.19;4,898,956;314,464;768800.4599;5,931,435;36,186,921;48,146;624,131;5,048,827
76;70.53;4,584,492;323,344;701903.567;5,162,635;30,255,486;48,298;575,986;4,424,696
77;77.12;4,261,148;328,620;636486.1875;4,460,731;25,092,851;47,889;527,688;3,848,710
78;83.9;3,932,528;329,939;573073.4956;3,824,245;20,632,120;46,908;479,799;3,321,022
79;91.05;3,602,589;328,016;512187.9451;3,251,171;16,807,875;45,497;432,891;2,841,223
80;98.84;3,274,573;323,659;454198.2382;2,738,983;13,556,704;43,798;387,394;2,408,332
81;107.48;2,950,914;317,164;399322.2009;2,284,785;10,817,720;41,872;343,596;2,020,938
82;117.25;2,633,750;308,807;347710.3247;1,885,463;8,532,935;39,775;301,723;1,677,343
83;128.26;2,324,943;298,197;299454.9403;1,537,753;6,647,472;37,471;261,949;1,375,619
84;140.25;2,026,746;284,251;254679.8771;1,238,298;5,109,720;34,848;224,477;1,113,670
85;152.95;1,742,495;266,515;213620.5271;983,618;3,871,422;31,876;189,630;889,193
86;166.09;1,475,980;245,146;176533.8729;769,997;2,887,804;28,605;157,753;699,563
87;179.55;1,230,834;220,996;143622.7359;593,463;2,117,807;25,158;129,148;541,810
88;193.27;1,009,838;195,171;114961.2705;449,841;1,524,343;21,677;103,990;412,662
89;207.29;814,667;168,872;90480.73184;334,879;1,074,503;18,298;82,313;308,672
90;221.77;645,795;143,218;69975.6261;244,399;739,623;15,140;64,015;226,359
91;236.98;502,577;119,101;53128.90425;174,423;495,224;12,283;48,875;162,344
92;253.45;383,476;97,192;39549.64345;121,294;320,801;9,779;36,591;113,470
93;272.11;286,284;77,901;28805.6444;81,745;199,507;7,647;26,812;76,879
94;295.9;208,383;61,661;20455.91636;52,939;117,763;5,905;19,165;50,067
95;329.96;146,722;48,412;14051.67272;32,483;64,824;4,523;13,259;30,902
96;384.55;98,310;37,805;9185.580731;18,431;32,341;3,446;8,736;17,643
97;480.2;60,505;29,054;5515.391205;9,246;13,909;2,584;5,290;8,906
98;657.98;31,451;20,694;2797.020505;3,730;4,664;1,795;2,706;3,617
99;1,000.00;10,757;10,757;933.3155353;933;933;911;911;911
100;1000;0;0;0;0;0;0;0;0
